ID;TIPO;PRECIO;FECHA_INICIO;FECHA_FIN;ID_SUCURSAL;ID_PRODUCTO;CANTIDAD1;CANTIDAD2;DESCUENTO;;;PRECIOS;PRECIOS 4;;id_producto;id_promocion;cantiddad;;id_producto;id_promocion;cantiddad
superandes_sequence.NEXTVAL;1;43319;13/03/19;11/07/19;63;54JI6FYH1NRCI;5;10;;;;2604;5900;;C8X5FMFOG22PJ;19528;1;;7BCN8560YG37X;19528;1
superandes_sequence.NEXTVAL;1;60939;14/03/19;12/07/19;21;43U3M3BG69X6S;3;7;;;;1639;48930;;H6M49392H056X;19529;1;;I3XO4PP9Y105Y;19529;1
superandes_sequence.NEXTVAL;1;47235;15/03/19;13/07/19;75;X01R733WH3H06;3;7;;;;4120;48166;;94UZ18SX17WRS;19530;1;;9W8U78I957LJT;19530;1
superandes_sequence.NEXTVAL;1;50988;16/03/19;14/07/19;100;PHYHU365MEON6;4;10;;;;3711;19121;;N6Q90X8W5LC17;19531;1;;99Z68QZ0C9HNT;19531;1
superandes_sequence.NEXTVAL;1;42529;17/03/19;15/07/19;33;896F93A789730;2;12;;;;4566;27507;;9AJ56X7HMZ883;19532;1;;L98TN1J4TE730;19532;1
superandes_sequence.NEXTVAL;1;78331;18/03/19;16/07/19;29;96J696W8NBW41;6;10;;;;4138;34229;;MTXWPSZ1UAN8T;19533;1;;P890DG384DLAB;19533;1
superandes_sequence.NEXTVAL;1;63137;19/03/19;17/07/19;94;7Z4400P2N2T4T;6;9;;;;1585;6550;;QV13069Q8WCNY;19534;1;;6437096U1Z8K1;19534;1
superandes_sequence.NEXTVAL;1;60563;20/03/19;18/07/19;97;2U0H5P3J41OBW;6;7;;;;3003;47979;;01HN617N0T4SK;19535;1;;54QG6GME4210T;19535;1
superandes_sequence.NEXTVAL;1;50392;21/03/19;19/07/19;36;8938B1N346229;3;9;;;;3530;41814;;7GM852UUVQB20;19536;1;;K4B196DFY93R5;19536;1
superandes_sequence.NEXTVAL;1;57066;22/03/19;20/07/19;50;WKGKB9W8B851D;5;10;;;;2392;19032;;DKZ1S9LVU918R;19537;1;;126C308BWF3GN;19537;1
superandes_sequence.NEXTVAL;1;69428;23/03/19;21/07/19;51;CL0LA87NCGHR0;2;11;;;;1181;25654;;B7OHTOR70E5D9;19538;1;;7IH004D7W00LP;19538;1
superandes_sequence.NEXTVAL;1;72791;24/03/19;22/07/19;46;3816XP6HLQ931;3;7;;;;556;42955;;160X11H1U520J;19539;1;;6BVO765Z5RQ3B;19539;1
superandes_sequence.NEXTVAL;1;35846;25/03/19;23/07/19;95;7ION6P5Q91V5X;6;7;;;;1177;35572;;WV5Z0E9IGRV65;19540;1;;G51181V9H613E;19540;1
superandes_sequence.NEXTVAL;1;32967;26/03/19;24/07/19;52;60G6MD213DES6;5;10;;;;1010;33506;;Z34P10397AEED;19541;1;;1W1HW3Y9YL6I3;19541;1
superandes_sequence.NEXTVAL;1;51484;27/03/19;25/07/19;28;X044QHH8JNR6A;6;9;;;;698;15443;;4L0XX1Y862B58;19542;1;;V1KY1OS77N80R;19542;1
superandes_sequence.NEXTVAL;1;73260;28/03/19;26/07/19;55;450B8KDV13Z55;4;8;;;;1702;8195;;9ZZUFYCJ5R503;19543;1;;U59B995Q1Y30W;19543;1
superandes_sequence.NEXTVAL;1;78031;29/03/19;27/07/19;34;HI8NT8F4T70S9;6;12;;;;2246;15712;;HNG0H51X9V2W1;19544;1;;B286QHHG4Y5Z3;19544;1
superandes_sequence.NEXTVAL;1;38755;30/03/19;28/07/19;71;775N56ET69EM8;2;11;;;;2134;10111;;84IRPZ9K635HI;19545;1;;NB9I224V3X7Z3;19545;1
superandes_sequence.NEXTVAL;1;75805;31/03/19;29/07/19;55;74S460X2QC6G3;4;12;;;;2854;28594;;2R878KBF7A226;19546;1;;O8Z1K8DT55AR5;19546;1
superandes_sequence.NEXTVAL;1;64212;1/04/19;30/07/19;12;RLP531SIA1Z87;5;12;;;;1562;22907;;34M2JF99AX695;19547;1;;JNXG1WC24U3L2;19547;1
superandes_sequence.NEXTVAL;1;32720;2/04/19;31/07/19;69;O03HUWR8S9L3J;6;12;;;;824;46707;;1477BPX2M92A2;19548;1;;V052J46PRTLZM;19548;1
superandes_sequence.NEXTVAL;1;70696;3/04/19;1/08/19;2;02075N1D1T7R4;5;10;;;;4852;17917;;71RV39S8FZ1S3;19549;1;;8DTU11QYLK7OD;19549;1
superandes_sequence.NEXTVAL;1;32739;4/04/19;2/08/19;56;3A61H36UASV9O;5;10;;;;4132;39992;;9559WY89ZN02H;19550;1;;48748JKRB9WMB;19550;1
superandes_sequence.NEXTVAL;1;43582;5/04/19;3/08/19;48;IOE5O17SL4IP4;4;9;;;;1394;21899;;20370A2J109N2;19551;1;;BV4GLS4ZSZ3DI;19551;1
superandes_sequence.NEXTVAL;1;46396;6/04/19;4/08/19;60;E627I058LLMO5;6;8;;;;1035;43814;;38K56L44JM20W;19552;1;;8TMF2419TWEOZ;19552;1
superandes_sequence.NEXTVAL;1;46215;7/04/19;5/08/19;56;SJ8SF6MS6N9L6;4;7;;;;3305;19994;;4V16JK21XYNBM;19553;1;;OBE7R0437W9M8;19553;1
superandes_sequence.NEXTVAL;1;35863;8/04/19;6/08/19;3;81VI8968MWCVE;5;7;;;;2649;6094;;H4G96U2MZI5EP;19554;1;;B0L011E665C49;19554;1
superandes_sequence.NEXTVAL;1;49734;9/04/19;7/08/19;91;0LN2LWPCD69YI;3;9;;;;3819;14006;;OA8SQQ9OAJ1UJ;19555;1;;JT03W6I709B22;19555;1
superandes_sequence.NEXTVAL;1;78411;10/04/19;8/08/19;58;BYDVJH8V23V14;2;10;;;;4226;45106;;9C3K487E03B8S;19556;1;;4WQ2TJ10W772M;19556;1
superandes_sequence.NEXTVAL;1;70156;11/04/19;9/08/19;95;0F9XW06E173GL;6;11;;;;1235;13838;;0MJN6353JAM9U;19557;1;;3J8LFWV9M4XPN;19557;1
superandes_sequence.NEXTVAL;1;66807;12/04/19;10/08/19;68;159YJHQYD3BHI;5;10;;;;3891;26405;;R818E4D98S632;19558;1;;6228Y990KH3SV;19558;1
superandes_sequence.NEXTVAL;1;55685;13/04/19;11/08/19;17;R9UPRZ1OZ82AY;3;7;;;;3344;27991;;4G7XQW6J8N7BJ;19559;1;;XH65MCNGDF0ZB;19559;1
superandes_sequence.NEXTVAL;1;66540;14/04/19;12/08/19;15;E647MJJWTNC35;5;7;;;;775;43027;;E0B7GQ708XBYQ;19560;1;;31QN5K0G91E7A;19560;1
superandes_sequence.NEXTVAL;1;77224;15/04/19;13/08/19;77;VXJOAUZXASBQW;5;9;;;;4309;13503;;9GJD560368T7D;19561;1;;2H25F9E38W61D;19561;1
superandes_sequence.NEXTVAL;1;44968;16/04/19;14/08/19;17;VWXE18ODL2U8R;5;9;;;;593;43018;;1F2ZU8G8H137R;19562;1;;DN0R20YCBALQ7;19562;1
superandes_sequence.NEXTVAL;1;65309;17/04/19;15/08/19;44;U107IY0WLEZCP;2;11;;;;4747;36039;;SPU7X3GH70ZJU;19563;1;;7U95T1GR6870V;19563;1
superandes_sequence.NEXTVAL;1;68054;18/04/19;16/08/19;80;31VP0YRG524TL;2;12;;;;2044;30876;;7R733208BKFT2;19564;1;;W87WV38ZY35KS;19564;1
superandes_sequence.NEXTVAL;1;36089;19/04/19;17/08/19;24;5619QYM5YA6O6;3;10;;;;1065;39386;;52B966FT81XZP;19565;1;;V8P7D05L0SA27;19565;1
superandes_sequence.NEXTVAL;1;37434;20/04/19;18/08/19;20;84C9KUHN28LR3;6;7;;;;3148;19554;;9LZF3GJO949L3;19566;1;;T1Q1Q79C8YV86;19566;1
superandes_sequence.NEXTVAL;1;69941;21/04/19;19/08/19;63;4040A0MXNQC5T;2;11;;;;4803;18610;;57XR5S11E74JJ;19567;1;;1U705B18BH0L3;19567;1
superandes_sequence.NEXTVAL;1;40658;22/04/19;20/08/19;22;556CINWHC565E;3;8;;;;3292;6142;;LUUXF1RQKDQ5H;19568;1;;11Z7099R2XK9S;19568;1
superandes_sequence.NEXTVAL;1;42425;23/04/19;21/08/19;23;U96XSH4859JNJ;4;9;;;;2385;37918;;RUTC5L2I2882C;19569;1;;SD3WK526A1C7C;19569;1
superandes_sequence.NEXTVAL;1;77784;24/04/19;22/08/19;47;TZNK6E2Y2I3H6;6;8;;;;2847;35802;;1892F82AYC316;19570;1;;0O4FI591X9L14;19570;1
superandes_sequence.NEXTVAL;1;43482;25/04/19;23/08/19;52;MZ537X37KD2VC;3;11;;;;3512;19782;;TO7XFVC6R7101;19571;1;;7L0OZOS5P5HG3;19571;1
superandes_sequence.NEXTVAL;1;53383;26/04/19;24/08/19;87;W6M366NDG61ZX;6;8;;;;4777;29330;;2T8I53WH040NU;19572;1;;K7SR810H50TCJ;19572;1
superandes_sequence.NEXTVAL;1;30499;27/04/19;25/08/19;73;5N40SIMR5K19O;3;8;;;;4416;36413;;94SY055C25764;19573;1;;K309H7790D5RM;19573;1
superandes_sequence.NEXTVAL;1;68445;28/04/19;26/08/19;72;7G2ID14CZ23Z6;3;12;;;;4548;20342;;6L61MIYBRNIN7;19574;1;;1480ZGZJTSMFQ;19574;1
superandes_sequence.NEXTVAL;1;43888;29/04/19;27/08/19;7;P8Y3TC36NZ4LL;2;9;;;;4715;47077;;DC68F43SG0PM9;19575;1;;TB8PBEM3C48L9;19575;1
superandes_sequence.NEXTVAL;1;52222;30/04/19;28/08/19;24;HO0O5YFMO38QG;5;12;;;;4140;33691;;00406Y19J2G21;19576;1;;P30J68BUNJS0U;19576;1
superandes_sequence.NEXTVAL;1;31161;1/05/19;29/08/19;71;TRGTY277EDS95;6;12;;;;4537;12764;;3A8PC4V1K38Z2;19577;1;;FUWS953774SPX;19577;1
superandes_sequence.NEXTVAL;1;51084;2/05/19;30/08/19;8;CXOY4E5H3BKD3;4;9;;;;1572;37379;;H5NQB86IHR957;19578;1;;J4T57CP4072K9;19578;1
superandes_sequence.NEXTVAL;1;48782;3/05/19;31/08/19;19;PSLNJC066Q10C;4;7;;;;1887;22179;;B8795K10Z0ETK;19579;1;;Y9WQ924787120;19579;1
superandes_sequence.NEXTVAL;1;38425;4/05/19;1/09/19;68;7E2IL11OXS7IR;5;12;;;;4469;26189;;956BAJ5UAOVD2;19580;1;;7KWV3NRW960X0;19580;1
superandes_sequence.NEXTVAL;1;36014;5/05/19;2/09/19;11;E31V6N377L13X;5;12;;;;3284;20139;;E7870UGT26G18;19581;1;;T6OM6PJ6E4Z29;19581;1
superandes_sequence.NEXTVAL;1;39198;6/05/19;3/09/19;9;Y76TY1I929BFO;4;10;;;;1033;46513;;4GZMXZQNA729C;19582;1;;8BTM5DVRNLYBA;19582;1
superandes_sequence.NEXTVAL;1;34847;7/05/19;4/09/19;55;1987M4UC7U5YO;5;8;;;;599;39682;;355K3C012058C;19583;1;;4B2Z1JJ322JPE;19583;1
superandes_sequence.NEXTVAL;1;53718;8/05/19;5/09/19;43;XX8BV2C87S1VK;4;11;;;;613;21761;;G4W8PB938QM58;19584;1;;P66V4Y8RMV9Q1;19584;1
superandes_sequence.NEXTVAL;1;39620;9/05/19;6/09/19;82;G0A212V0DYV9B;2;11;;;;1001;33031;;B643KX93H5V8X;19585;1;;IQYYD1E29WA53;19585;1
superandes_sequence.NEXTVAL;1;74570;10/05/19;7/09/19;84;TGJ281887840N;3;9;;;;2949;30835;;LLM9D8925U755;19586;1;;SSIYTAPP2200G;19586;1
superandes_sequence.NEXTVAL;1;34405;11/05/19;8/09/19;4;1QA76T8324GHM;4;7;;;;3953;19448;;95BA9744J1889;19587;1;;5EHU57W1NE2HA;19587;1
superandes_sequence.NEXTVAL;1;55713;12/05/19;9/09/19;51;FTDY34Q16KPZ7;2;9;;;;3270;7957;;09144H0349AY6;19588;1;;T1119ZR2IP1D1;19588;1
superandes_sequence.NEXTVAL;1;68540;13/05/19;10/09/19;67;XVK11E5X502N9;2;10;;;;4272;16060;;8X9Q0711OU57C;19589;1;;48MDK94DZ7475;19589;1
superandes_sequence.NEXTVAL;1;71359;14/05/19;11/09/19;44;W1SH7W41BS2Y8;5;8;;;;3663;11775;;99MC237368OEO;19590;1;;912S7DR418515;19590;1
superandes_sequence.NEXTVAL;1;55139;15/05/19;12/09/19;23;98R04SEQ35ST7;3;9;;;;1617;36646;;U08XX6Z4W73LD;19591;1;;7W5UP09UN7P8C;19591;1
superandes_sequence.NEXTVAL;1;45448;16/05/19;13/09/19;36;69A1Q939C1OTQ;2;8;;;;640;23006;;V005VHW41M615;19592;1;;4XSES5242MS78;19592;1
superandes_sequence.NEXTVAL;1;75659;17/05/19;14/09/19;13;6427E51205P8Z;4;12;;;;1775;42294;;A0HH3J4QL68F2;19593;1;;1BSTG7TDQ4QHN;19593;1
superandes_sequence.NEXTVAL;1;37764;18/05/19;15/09/19;54;R9130NFK9V062;2;8;;;;3631;21187;;T3Z1WI6398D9F;19594;1;;I2K57W9R79HQ1;19594;1
superandes_sequence.NEXTVAL;1;35099;19/05/19;16/09/19;25;G16M27B6F571I;4;7;;;;1400;27832;;3EAHEFU25493W;19595;1;;1GST0IW5SY760;19595;1
superandes_sequence.NEXTVAL;1;48395;20/05/19;17/09/19;68;DPL7DR49MMPJC;3;12;;;;987;31974;;5F838K285FQZ2;19596;1;;MS3J52HGV47MI;19596;1
superandes_sequence.NEXTVAL;1;38176;21/05/19;18/09/19;4;681H59O0UN508;4;11;;;;988;25213;;6612U7JLKJKD5;19597;1;;Y2C95A0LMHT41;19597;1
superandes_sequence.NEXTVAL;1;33700;22/05/19;19/09/19;77;1910284Z33CY3;2;9;;;;1831;13613;;Y3D78CPG3UQAB;19598;1;;65I4N2T71200T;19598;1
superandes_sequence.NEXTVAL;1;35354;23/05/19;20/09/19;45;0H89Y5413G414;3;11;;;;509;46820;;3A5KL883B2N4X;19599;1;;8233I1MP55IG4;19599;1
superandes_sequence.NEXTVAL;1;20856;24/05/19;21/09/19;40;1P619GB43KUJM;6;12;;;;2616;34152;;008ZQVSEIE972;19600;1;;QCCCTEDSN5D7U;19600;1
superandes_sequence.NEXTVAL;2;1227,51;25/05/19;22/09/19;27;QT19DY5X8RFHA;;;69;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;538,63;26/05/19;23/09/19;74;00O9R3S83J5FW;;;61;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1173;27/05/19;24/09/19;38;YYB2L5OPJC8KT;;;69;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;448,56;28/05/19;25/09/19;65;205133M7JYS5F;;;21;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2360,96;29/05/19;26/09/19;81;WRSRCVX7LOE4L;;;56;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2026,08;30/05/19;27/09/19;40;33M3EGL6BG58U;;;54;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;755,04;31/05/19;28/09/19;79;948IKQZ5S6MM8;;;16;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;952,32;1/06/19;29/09/19;71;6W2TG5292UBU9;;;24;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;140,6;2/06/19;30/09/19;45;363QBAQYWPE97;;;10;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;498,75;3/06/19;1/10/19;27;L2BZIAEL57P13;;;21;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;220,4;4/06/19;2/10/19;46;H0LTJKB4P4COZ;;;29;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1482,04;5/06/19;3/10/19;26;D7JEFWKZ2SO06;;;67;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;312,79;6/06/19;4/10/19;12;FA687P199QN63;;;31;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1498,7;7/06/19;5/10/19;97;A11592I1990WJ;;;35;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;443,4;8/06/19;6/10/19;11;7IAA9AK43KJ5C;;;20;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;776,64;9/06/19;7/10/19;2;6AGXU2MX84HI6;;;48;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1317,4;10/06/19;8/10/19;35;Y48PVR25R6DLC;;;70;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2602,3;11/06/19;9/10/19;24;KF1FWYI63CP11;;;53;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;3508,44;12/06/19;10/10/19;74;6XG6H2YP0C1H0;;;78;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;3091,68;13/06/19;11/10/19;50;8C0524R2DO1VF;;;76;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2281,14;14/06/19;12/10/19;72;7YXG5894967J6;;;57;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1450,82;15/06/19;13/10/19;49;4ESC2P5MR175S;;;43;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;483,6;16/06/19;14/10/19;26;B32659K59A0F2;;;12;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1955,76;17/06/19;15/10/19;82;JB492A7420BA8;;;58;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;680,68;18/06/19;16/10/19;77;2H93733Z3N0RE;;;17;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1005,76;19/06/19;17/10/19;62;5W27042P0W3I6;;;32;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;511,5;20/06/19;18/10/19;41;8N6WCDKJH8YVW;;;66;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;911,4;21/06/19;19/10/19;31;69L206N31Z45I;;;35;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;901,45;22/06/19;20/10/19;46;08883QGD48C5I;;;55;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;3090;23/06/19;21/10/19;65;49C96A0GCA61P;;;75;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2300,82;24/06/19;22/10/19;78;FXU581J2UCYFN;;;62;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1506,78;25/06/19;23/10/19;95;UT25T073OB2WR;;;33;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;3062,12;26/06/19;24/10/19;89;A97M761YO6H00;;;74;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;301,15;27/06/19;25/10/19;2;6V4M92Z817XMW;;;19;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;990,99;28/06/19;26/10/19;50;1I713B92XDQT0;;;33;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1306,1;29/06/19;27/10/19;43;76JIX763R4ZLA;;;37;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1172,08;30/06/19;28/10/19;78;MCHMY9046L25S;;;49;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;791,27;1/07/19;29/10/19;40;216B7WB60U7FR;;;67;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;389,2;2/07/19;30/10/19;58;86S8ITFBCJ0R3;;;70;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;235,4;3/07/19;31/10/19;81;9F637JS35PWR0;;;20;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;101;4/07/19;1/11/19;43;ZS22D3D4QW3H8;;;10;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;537,46;5/07/19;2/11/19;33;P5SVM6Z71UYP8;;;77;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;289,34;6/07/19;3/11/19;45;3S790A67218I2;;;17;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1257,76;7/07/19;4/11/19;33;IW66WD44M88FT;;;56;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1195,04;8/07/19;5/11/19;42;02CT3IL017AB6;;;56;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;513,72;9/07/19;6/11/19;52;2C6YXG8J1DR24;;;18;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1233,98;10/07/19;7/11/19;59;1CWKFQL06K94B;;;79;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;354,32;11/07/19;8/11/19;96;94D05MW3GX166;;;43;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;582,24;12/07/19;9/11/19;56;9X5HF54XR6029;;;12;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;454,52;13/07/19;10/11/19;74;R8YMK7I80PE35;;;11;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;334,56;14/07/19;11/11/19;5;L492XPH13NG30;;;24;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;382,95;15/07/19;12/11/19;25;WT95L47DL28M1;;;37;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;958,45;16/07/19;13/11/19;7;M60X73L378R31;;;29;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1748,34;17/07/19;14/11/19;6;4X9245750UV47;;;66;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1909,5;18/07/19;15/11/19;98;A7XYC6GMDBVL9;;;50;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;802,94;19/07/19;16/11/19;57;9ZC8I9SEQYE9U;;;19;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;271,7;20/07/19;17/11/19;49;67GQAQH898P71;;;22;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;3073,89;21/07/19;18/11/19;36;23AZQ9IMZEEV7;;;79;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1471,36;22/07/19;19/11/19;54;A9N91A3801602;;;44;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;85,25;23/07/19;20/11/19;25;PHQ93E20S8BLW;;;11;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;2197,59;24/07/19;21/11/19;48;6H85WU2I80253;;;51;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;171,97;25/07/19;22/11/19;59;1FD3TQ8H1UGEW;;;29;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;522,17;26/07/19;23/11/19;33;12YK242HIU3I9;;;11;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;1349,04;27/07/19;24/11/19;91;YL781PR5V02Y2;;;66;;;;;;;;;;;;
superandes_sequence.NEXTVAL;2;500,55;28/07/19;25/11/19;73;T0AZTFEJ87GWL;;;47;;;;;;;;;;;;
